Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.maison,available,124,19%,5,"Business,Education,General,Law",,,
second.maison,available,120,23%,6,"General,Mathematics",,,
complete.maison,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.maison,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.maison,available,116,19%,5,"Education,General,Law",,,
flat.maison,available,116,23%,4,"Construction,Real Estate",,,
tenth.maison,available,116,7%,5,Mathematics,,,
tonic.maison,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.maison,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.maison,available,112,49%,4,Mathematics,,,
above.maison,available,112,22%,5,Business,,,
acute.maison,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.maison,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.maison,available,106,5%,7,"General,Religion",,,
active.maison,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.maison,available,104,14%,4,"Education,Entertainment,Healthcare",,,
eight.maison,available,102,23%,5,"General,Mathematics",,,
extra.maison,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.maison,available,102,8%,6,"Business,Education,Technology",,,
captive.maison,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
abrupt.maison,available,100,3%,6,"Medicine,Science",,,
ninth.maison,available,100,9%,5,Mathematics,,,
eighth.maison,available,100,6%,6,Mathematics,,,
remove.maison,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.maison,available,100,15%,5,Mathematics,,,
whiz.maison,available,100,12%,4,"Business,Education,Technology",,,
sixth.maison,available,100,8%,5,Mathematics,,,
crack.maison,available,100,20%,5,Sports,,,
adjunct.maison,available,100,5%,7,Education,,,
genius.maison,available,98,46%,6,"Arts,Education,Technology",,,
whizz.maison,available,98,11%,5,"Business,Education,Technology",,,
doable.maison,available,96,9%,6,"Business,Education,Technology",,,
academic.maison,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.maison,available,96,3%,9,"Healthcare,Religion",,,
alamode.maison,available,96,12%,9,Fashion,,,
actual.maison,available,96,22%,6,"Real Estate,Retail,Technology",,,
adequate.maison,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.maison,available,94,16%,8,"Arts,Entertainment",,,
abject.maison,available,94,7%,6,Humanities,,,
about.maison,available,94,28%,5,"Business,General,Media,Technology",,,
around.maison,available,94,22%,6,"Business,General,Media,Technology",,,
adjective.maison,available,92,5%,9,Education,,,
adept.maison,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.maison,available,92,7%,8,"Construction,Real Estate",,,
neutral.maison,available,92,20%,7,"Business,Media,Politics",,,
twentieth.maison,available,92,3%,9,Mathematics,,,
nought.maison,available,92,4%,6,Mathematics,,,
next.maison,available,92,43%,4,"Retail,Technology,Transportation",,,
abroad.maison,available,92,12%,6,"Hospitality,Travel",,,
exemplary.maison,available,92,5%,9,"Business,Education,Healthcare",,,
adoring.maison,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.maison,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.maison,available,90,47%,5,"Manufacturing,Retail,Technology",,,
abortive.maison,available,90,1%,8,"Medicine,Science",,,
additional.maison,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.maison,available,90,9%,9,Healthcare,,,
leash.maison,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.maison,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.maison,available,90,3%,8,"Entertainment,Media,Technology",,,
ace.maison,available,88,34%,3,Sports,,,
twelve.maison,available,88,18%,6,"General,Mathematics",,,
activist.maison,available,88,12%,8,"Humanities,Politics",,,
ten.maison,available,88,27%,3,"General,Mathematics",,,
proficient.maison,available,88,8%,10,"Education,Health and Fitness,Sports",,,
wide.maison,available,88,18%,4,"Business,Media,Technology",,,
actionable.maison,available,88,13%,10,"Business,Law",,,
sixteen.maison,available,88,10%,7,Mathematics,,,
eleven.maison,available,88,32%,6,Mathematics,,,
fifteen.maison,available,88,13%,7,Mathematics,,,
adlib.maison,available,88,7%,6,Entertainment,,,
hundred.maison,available,88,13%,7,Mathematics,,,
three.maison,available,88,23%,5,Mathematics,,,
attendant.maison,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
intent.maison,available,86,25%,6,"Business,Education,Technology",,,
cipher.maison,available,86,29%,6,Mathematics,,,
aboriginal.maison,available,86,10%,10,Humanities,,,
xix.maison,available,86,10%,3,Mathematics,,,
recondite.maison,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.maison,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.maison,available,86,3%,9,Entertainment,,,
xiv.maison,available,86,12%,3,Mathematics,,,
adolescent.maison,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.maison,available,86,40%,4,"Entertainment,Media,Sports",,,
thousand.maison,available,84,8%,8,Mathematics,,,
twentyone.maison,available,84,13%,10,Mathematics,,,
nineteen.maison,available,84,8%,8,Mathematics,,,
sharp.maison,available,84,34%,5,"Arts,Fashion",,,
thirteen.maison,available,84,10%,8,Mathematics,,,
acting.maison,available,84,12%,6,Entertainment,,,
accessory.maison,available,84,8%,9,"Fashion,Retail,Technology",,,
adjustable.maison,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.maison,available,84,8%,8,Mathematics,,,
seventeen.maison,available,84,7%,9,Mathematics,,,
deviate.maison,available,84,12%,7,"Medicine,Science",,,
twentytwo.maison,available,84,10%,10,Mathematics,,,
dozen.maison,available,82,10%,5,Mathematics,,,
cleansing.maison,available,82,3%,9,Health and Fitness,,,
impromptu.maison,available,82,16%,9,Entertainment,,,
abdominal.maison,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbent.maison,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abroach.maison,available,82,1%,7,Food and Beverage,,,
decade.maison,available,82,10%,6,Mathematics,,,
abkhaz.maison,available,82,1%,6,Geography,,,
altered.maison,available,82,9%,7,"Medicine,Science",,,
abenaki.maison,available,82,2%,7,Geography,,,
enduring.maison,available,82,9%,8,"Health and Fitness,Religion",,,
fivesome.maison,available,82,1%,8,Sports,,,
first.maison,available,80,34%,5,"General,Mathematics",,,
wiz.maison,available,80,30%,3,"Business,Education,Technology",,,
two.maison,available,80,23%,3,Mathematics,,,
forty.maison,available,80,9%,5,Mathematics,,,
adoptable.maison,available,80,3%,9,"Education,Healthcare",,,
absolute.maison,available,80,25%,8,"Engineering,Mathematics,Science",,,
absorbable.maison,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
some.maison,available,80,32%,4,"Business,Media,Retail",,,
yard.maison,available,80,25%,4,"Construction,General",,,
seventh.maison,available,80,10%,7,Mathematics,,,
sequent.maison,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dorsal.maison,available,80,6%,6,"Medicine,Science",,,
nine.maison,available,80,24%,4,"General,Mathematics",,,
worshipful.maison,available,80,1%,10,"Education,Healthcare,Religion",,,
able.maison,available,80,29%,4,"Business,Education,General,Technology",,,
capable.maison,available,80,12%,7,"Business,Education,Technology",,,
absurd.maison,available,80,16%,6,"Arts,Entertainment,Media",,,
superstar.maison,available,80,18%,9,Entertainment,,,
twenty.maison,available,80,12%,6,Mathematics,,,
trio.maison,available,80,21%,4,Entertainment,,,
abundant.maison,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
accepted.maison,available,78,6%,8,"Business,Education,Technology",,,
absorptive.maison,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
acceptable.maison,available,78,5%,10,"Business,Hospitality,Retail",,,
sixtynine.maison,available,78,8%,10,Mathematics,,,
low.maison,available,78,20%,3,"Business,Finance",,,
acceptant.maison,available,78,1%,9,"Education,Healthcare",,,
dormant.maison,available,78,4%,7,"Medicine,Science",,,
recognised.maison,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.maison,available,78,1%,9,Geography,,,
adjacent.maison,available,78,9%,8,"Construction,Real Estate,Retail",,,
twentysix.maison,available,78,8%,10,Mathematics,,,
abounding.maison,available,78,2%,9,Agriculture,,,
abkhasian.maison,available,78,1%,9,Geography,,,
athletic.maison,available,78,15%,8,"Health and Fitness,Sports",,,
accurate.maison,available,78,16%,8,"Engineering,Mathematics,Science",,,
adrenal.maison,available,78,4%,7,"Education,Healthcare,Science",,,
accidental.maison,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adorable.maison,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognized.maison,available,78,3%,10,"Business,Education,Technology",,,
honestly.maison,available,78,9%,8,"Business,Law",,,
accessible.maison,available,78,21%,10,"Healthcare,Retail,Technology",,,
ventral.maison,available,76,3%,7,Science,,,
auxiliary.maison,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
eighteen.maison,available,76,7%,8,Mathematics,,,
diamond.maison,available,76,32%,7,Fashion,,,
adaptable.maison,available,76,9%,9,"Business,Education,Technology",,,
adherent.maison,available,76,4%,8,"Politics,Religion",,,
ancillary.maison,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.maison,available,76,3%,10,Mathematics,,,
fifteenth.maison,available,76,2%,9,Mathematics,,,
energizing.maison,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
abrasive.maison,available,76,6%,8,"Construction,Manufacturing",,,
addable.maison,available,76,2%,7,"Engineering,Mathematics,Science",,,
ague.maison,available,76,2%,4,"Geography,Medicine,Science",,,
adhesive.maison,available,76,7%,8,"Construction,Manufacturing,Technology",,,
firstrate.maison,available,76,6%,10,Business,,,
thousandth.maison,available,76,1%,10,Mathematics,,,
improvise.maison,available,76,4%,9,Entertainment,,,
hundredth.maison,available,76,1%,9,Mathematics,,,
threed.maison,available,76,7%,7,Technology,,,
acoustic.maison,available,76,14%,8,Science,,,
adipose.maison,available,76,2%,7,"Healthcare,Science",,,
resultant.maison,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
thirteenth.maison,available,76,3%,10,Mathematics,,,
adaptive.maison,available,76,28%,8,"Business,Education,Technology",,,
incidental.maison,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
obscene.maison,available,76,5%,7,"Entertainment,Media",,,
fourteenth.maison,available,76,2%,10,Mathematics,,,
activated.maison,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
realizable.maison,available,74,1%,10,"Business,Education,Technology",,,
aberrant.maison,available,74,6%,8,"Medicine,Science",,,
adamant.maison,available,74,14%,7,Religion,,,
skilful.maison,available,74,3%,7,"Education,Health and Fitness,Sports",,,
supra.maison,available,74,25%,5,"Medicine,Science",,,
cleared.maison,available,74,7%,7,"Healthcare,Law,Transportation",,,
sensation.maison,available,74,7%,9,"Entertainment,Media,Sports",,,
abnormal.maison,available,74,16%,8,"Medicine,Science",,,
achievable.maison,available,74,4%,10,"Business,Education,Technology",,,
manageable.maison,available,74,4%,10,"Business,Education,Technology",,,
adapted.maison,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
accepting.maison,available,74,3%,9,"Education,Healthcare",,,
single.maison,available,74,19%,6,Sports,,,
mavin.maison,available,74,7%,5,"Entertainment,Fashion,Technology",,,
playing.maison,available,74,12%,7,Entertainment,,,
broad.maison,available,74,13%,5,"Entertainment,General,Media",,,
adenoid.maison,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
admirable.maison,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.maison,available,74,1%,10,"Education,Healthcare,Science",,,
acuate.maison,available,74,2%,6,"Engineering,Medicine,Science",,,
sixtieth.maison,available,72,1%,8,Mathematics,,,
adaptative.maison,available,72,1%,10,"Business,Education,Technology",,,
engrossed.maison,available,72,1%,9,"Entertainment,Media,Technology",,,
trey.maison,available,72,13%,4,Sports,,,
liv.maison,available,72,28%,3,Mathematics,,,
abreast.maison,available,72,2%,7,"Business,Technology",,,
improvize.maison,available,72,1%,9,Entertainment,,,
adjectival.maison,available,72,1%,10,Education,,,
eightieth.maison,available,72,1%,9,Mathematics,,,
seventieth.maison,available,72,1%,10,Mathematics,,,
abloom.maison,available,72,5%,6,Agriculture,,,
lovely.maison,available,72,26%,6,"Entertainment,Fashion,Retail",,,
deep.maison,available,72,41%,4,"Engineering,Mathematics,Science",,,
ablaze.maison,available,72,6%,6,Entertainment,,,
adjunctive.maison,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
aching.maison,available,72,4%,6,Healthcare,,,
champion.maison,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ninetieth.maison,available,72,1%,9,Mathematics,,,
existent.maison,available,72,3%,8,"Mathematics,Science",,,
adiabatic.maison,available,72,3%,9,"Engineering,Science",,,
accustomed.maison,available,72,1%,10,"Business,Education,Humanities",,,
accusative.maison,available,72,0%,10,"Humanities,Law",,,
ternary.maison,available,72,7%,7,Mathematics,,,
trinity.maison,available,72,18%,7,Religion,,,
adonic.maison,available,72,2%,6,"Arts,Education,Entertainment",,,
addicted.maison,available,72,9%,8,Healthcare,,,
absolutist.maison,available,72,1%,10,"Humanities,Law,Politics",,,
absorbed.maison,available,72,2%,8,"Entertainment,Media,Technology",,,
accumbent.maison,available,70,1%,9,"Healthcare,Medicine,Science",,,
skillful.maison,available,70,9%,8,"Education,Health and Fitness,Sports",,,
miserable.maison,available,70,4%,9,Humanities,,,
abradant.maison,available,70,1%,8,"Construction,Manufacturing",,,
consequent.maison,available,70,3%,10,"Business,Education,General,Technology",,,
adjusted.maison,available,70,5%,8,"Manufacturing,Retail,Technology",,,
practiced.maison,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adored.maison,available,70,6%,6,"Entertainment,Fashion,Retail",,,
tiptop.maison,available,70,24%,6,Fashion,,,
unity.maison,available,70,38%,5,Mathematics,,,
acuminate.maison,available,70,1%,9,"Engineering,Medicine,Science",,,
adamantine.maison,available,70,4%,10,Religion,,,
stillborn.maison,available,70,2%,9,"Medicine,Science",,,
recumbent.maison,available,70,2%,9,"Healthcare,Medicine,Science",,,
gymnastic.maison,available,70,3%,9,"Entertainment,Sports",,,
absorbing.maison,available,70,3%,9,"Entertainment,Media,Technology",,,
offhand.maison,available,70,2%,7,Entertainment,,,
lowdown.maison,available,70,6%,8,"Entertainment,Media",,,
abulic.maison,available,70,1%,6,Medicine,,,
admired.maison,available,70,5%,7,"Business,Education,Healthcare",,,
abnaki.maison,available,68,1%,6,Geography,,,
fiftieth.maison,available,68,1%,8,Mathematics,,,
ane.maison,available,68,12%,3,Mathematics,,,
foursome.maison,available,68,4%,8,Sports,,,
threesome.maison,available,68,5%,9,Entertainment,,,
aroused.maison,available,68,3%,7,"Entertainment,Health and Fitness",,,
activating.maison,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ablative.maison,available,68,3%,8,Science,,,
ennead.maison,available,68,5%,6,Mathematics,,,
vindicated.maison,available,68,2%,10,"Humanities,Law,Politics",,,
aberdonian.maison,available,68,1%,10,Geography,,,
thirtieth.maison,available,68,1%,9,Mathematics,,,
disciple.maison,available,68,14%,8,"Education,Religion",,,
accredited.maison,available,68,9%,10,"Business,Education,Healthcare",,,
licenced.maison,available,68,2%,8,"Business,Healthcare,Insurance",,,
stygian.maison,available,68,5%,7,Humanities,,,
abducent.maison,available,68,0%,8,Medicine,,,
fortieth.maison,available,68,1%,8,Mathematics,,,
aculeate.maison,available,68,1%,8,"Engineering,Medicine,Science",,,
achaian.maison,available,68,2%,7,Humanities,,,
sevener.maison,available,68,1%,7,Mathematics,,,
overseas.maison,available,68,12%,8,"Hospitality,Travel",,,
septenary.maison,available,68,2%,9,Mathematics,,,
acerate.maison,available,68,1%,7,Science,,,
octonary.maison,available,68,1%,8,Mathematics,,,
scurvy.maison,available,68,3%,6,Humanities,,,
achaean.maison,available,68,2%,7,Humanities,,,
decorated.maison,available,68,3%,9,"Entertainment,Fashion,Retail",,,
licensed.maison,available,68,5%,8,"Business,Healthcare,Insurance",,,
abkhas.maison,available,68,0%,6,Geography,,,
four.maison,available,66,27%,4,Mathematics,,,
modish.maison,available,66,5%,6,Fashion,,,
five.maison,available,66,26%,4,Mathematics,,,
adopted.maison,available,66,4%,7,"Education,Healthcare",,,
deuce.maison,available,66,8%,5,Sports,,,
onec.maison,available,66,6%,5,Mathematics,,,
adorned.maison,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xiii.maison,available,66,9%,4,Mathematics,,,
fifty.maison,available,66,13%,5,Mathematics,,,
xxv.maison,available,66,6%,3,Mathematics,,,
xxi.maison,available,66,10%,3,Mathematics,,,
xviii.maison,available,66,4%,5,Mathematics,,,
abstinent.maison,available,66,1%,9,"Health and Fitness,Religion",,,
ninety.maison,available,66,11%,6,Mathematics,,,
according.maison,available,66,3%,9,"Business,Education,Technology",,,
six.maison,available,66,26%,3,Mathematics,,,
accessary.maison,available,66,1%,9,"Business,Law,Technology",,,
latest.maison,available,66,18%,6,Technology,,,
exonerated.maison,available,66,2%,10,"Humanities,Law,Politics",,,
eighty.maison,available,66,6%,6,Mathematics,,,
xvii.maison,available,66,5%,4,Mathematics,,,
sextet.maison,available,66,2%,6,Entertainment,,,
xvi.maison,available,66,4%,3,Mathematics,,,
acappella.maison,available,66,6%,10,Entertainment,,,
xii.maison,available,66,10%,3,Mathematics,,,
century.maison,available,66,17%,7,Education,,,
xxii.maison,available,66,6%,4,Mathematics,,,
buzzing.maison,available,66,7%,7,"Entertainment,Media,Technology",,,
acrobatic.maison,available,66,4%,9,"Entertainment,Sports",,,
teenager.maison,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxvi.maison,available,66,3%,4,Mathematics,,,
thirty.maison,available,66,7%,6,Mathematics,,,
tenner.maison,available,66,4%,6,Finance,,,
