Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
clv.maison,available,66,10%,3,Mathematics,,,
acervate.maison,available,66,1%,8,Science,,,
performing.maison,available,66,6%,10,Entertainment,,,
scatty.maison,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.maison,available,64,12%,7,"Medicine,Science",,,
ccc.maison,available,64,38%,3,Mathematics,,,
adagio.maison,available,64,14%,6,Entertainment,,,
nondrinker.maison,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.maison,available,64,3%,9,"Arts,Entertainment",,,
astringent.maison,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.maison,available,64,2%,8,Science,,,
aflame.maison,available,64,3%,6,Entertainment,,,
absolved.maison,available,64,1%,8,"Humanities,Law,Religion",,,
rising.maison,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
ensuant.maison,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eleventh.maison,available,62,5%,8,Mathematics,,,
aufait.maison,available,62,3%,7,"Fashion,Media",,,
acidic.maison,available,62,5%,6,"Food and Beverage,Science",,,
wrapped.maison,available,62,13%,7,"Fashion,Hospitality,Retail",,,
quartet.maison,available,62,7%,7,"Arts,Entertainment",,,
adjuvant.maison,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aborigine.maison,available,62,1%,9,Humanities,,,
accrued.maison,available,62,2%,7,"Banking,Finance,Insurance",,,
pungent.maison,available,62,1%,7,Food and Beverage,,,
adoptive.maison,available,62,1%,8,"Education,Healthcare",,,
sixteenth.maison,available,62,1%,9,Mathematics,,,
activation.maison,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
abo.maison,available,62,15%,3,Science,,,
cumulative.maison,available,62,2%,10,"Banking,Finance,Insurance",,,
activistic.maison,available,62,1%,10,"Humanities,Politics",,,
exculpated.maison,available,62,1%,10,"Humanities,Law,Politics",,,
twodozen.maison,available,62,1%,9,Mathematics,,,
fortyfour.maison,available,62,6%,10,Mathematics,,,
roughly.maison,available,62,3%,7,"Business,Media,Technology",,,
troika.maison,available,62,8%,6,Politics,,,
admissible.maison,available,62,1%,10,"Education,Healthcare,Law",,,
chiliad.maison,available,62,2%,7,Mathematics,,,
longdozen.maison,available,62,1%,10,Mathematics,,,
nail.maison,available,62,16%,4,"Construction,Fashion,General,Retail",,,
orso.maison,available,62,9%,5,"Business,Media,Technology",,,
playacting.maison,available,62,1%,10,Entertainment,,,
accusing.maison,available,62,1%,8,Law,,,
eighteenth.maison,available,62,1%,10,Mathematics,,,
paunchy.maison,available,60,0%,7,"Health and Fitness,Medicine",,,
cxlv.maison,available,60,2%,4,Mathematics,,,
annexal.maison,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstainer.maison,available,60,0%,9,"Health and Fitness,Religion",,,
cautionary.maison,available,60,1%,10,"Business,Education,Healthcare",,,
idolized.maison,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clx.maison,available,60,8%,3,Mathematics,,,
eightysix.maison,available,60,7%,10,Mathematics,,,
abstemious.maison,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tertiary.maison,available,60,4%,8,Education,,,
idolised.maison,available,60,1%,8,"Entertainment,Fashion,Retail",,,
octet.maison,available,60,12%,5,Arts,,,
adnate.maison,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxxx.maison,available,60,1%,5,Mathematics,,,
cxxx.maison,available,60,3%,4,Mathematics,,,
clxxv.maison,available,60,1%,5,Mathematics,,,
adnexal.maison,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
xcl.maison,available,60,5%,3,Mathematics,,,
clxv.maison,available,60,1%,4,Mathematics,,,
clxx.maison,available,60,2%,4,Mathematics,,,
abashed.maison,available,60,1%,7,Humanities,,,
cxxv.maison,available,60,1%,4,Mathematics,,,
cxl.maison,available,60,7%,3,Mathematics,,,
cxv.maison,available,60,4%,3,Mathematics,,,
aboveboard.maison,available,60,5%,10,"Business,Law",,,
acceptive.maison,available,60,1%,9,"Education,Healthcare",,,
thou.maison,available,60,7%,4,Mathematics,,,
cxx.maison,available,60,9%,3,Mathematics,,,
cxxxv.maison,available,60,1%,5,Mathematics,,,
sixty.maison,available,60,13%,5,Mathematics,,,
tercet.maison,available,59,2%,6,"Arts,Entertainment,Media",,,
seven.maison,available,58,35%,5,Mathematics,,,
hexad.maison,available,58,5%,5,Mathematics,,,
abuzz.maison,available,58,5%,5,"Entertainment,Media,Technology",,,
closeto.maison,available,58,3%,8,"Business,Media,Technology",,,
cypher.maison,available,58,28%,6,Mathematics,,,
alacarte.maison,available,58,11%,10,Food and Beverage,,,
linear.maison,available,58,22%,6,"Engineering,Mathematics,Science",,,
adjustive.maison,available,58,1%,9,"Manufacturing,Retail,Technology",,,
aucourant.maison,available,58,3%,10,"Fashion,Media",,,
addible.maison,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourscore.maison,available,58,4%,9,Mathematics,,,
twelfth.maison,available,58,2%,7,Mathematics,,,
abandoned.maison,available,58,10%,9,"Construction,Real Estate",,,
pentad.maison,available,58,3%,6,Mathematics,,,
seventy.maison,available,58,7%,7,Mathematics,,,
enwrapped.maison,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixtyone.maison,available,58,5%,9,Mathematics,,,
abused.maison,available,58,5%,6,"Healthcare,Law",,,
adient.maison,available,58,4%,6,"Medicine,Science",,,
eighter.maison,available,58,2%,7,Mathematics,,,
lxxviii.maison,available,58,1%,7,Mathematics,,,
acyclic.maison,available,58,4%,7,"Engineering,Mathematics,Science",,,
sextuplet.maison,available,58,1%,9,Healthcare,,,
niner.maison,available,58,5%,5,Mathematics,,,
sixer.maison,available,58,5%,5,Sports,,,
abridged.maison,available,58,4%,8,Media,,,
accented.maison,available,58,3%,8,"Arts,Entertainment",,,
heptad.maison,available,58,2%,6,Mathematics,,,
tetrad.maison,available,58,5%,6,Mathematics,,,
quintet.maison,available,58,8%,7,"Arts,Entertainment",,,
acetic.maison,available,58,1%,6,"Food and Beverage,Science",,,
fifth.maison,available,58,12%,5,Mathematics,,,
addressed.maison,available,58,3%,9,"Business,Technology,Telecommunications",,,
accretive.maison,available,58,6%,9,"Banking,Finance,Insurance",,,
ache.maison,available,58,7%,4,Healthcare,,,
centesimal.maison,available,58,1%,10,Mathematics,,,
lxxx.maison,available,58,2%,4,Mathematics,,,
actuarial.maison,available,58,8%,9,"Finance,Insurance,Mathematics",,,
octad.maison,available,58,5%,5,Mathematics,,,
justabout.maison,available,58,3%,10,"Business,Media,Technology",,,
offhanded.maison,available,58,1%,9,Entertainment,,,
adhoc.maison,available,58,24%,6,"Business,Engineering,Technology",,,
fourth.maison,available,58,13%,6,Mathematics,,,
accoutred.maison,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
lvii.maison,available,56,2%,4,Mathematics,,,
fiftysix.maison,available,56,4%,9,Mathematics,,,
liii.maison,available,56,4%,4,Mathematics,,,
xxviii.maison,available,56,1%,6,Mathematics,,,
xxiv.maison,available,56,5%,4,Mathematics,,,
xxiii.maison,available,56,4%,5,Mathematics,,,
maledict.maison,available,56,1%,8,Religion,,,
potbellied.maison,available,56,0%,10,"Health and Fitness,Medicine",,,
lii.maison,available,56,7%,3,Mathematics,,,
ilx.maison,available,56,6%,3,Mathematics,,,
halfdozen.maison,available,56,1%,10,Mathematics,,,
xlviii.maison,available,56,1%,6,Mathematics,,,
terzetto.maison,available,56,3%,8,Arts,,,
xli.maison,available,56,5%,3,Mathematics,,,
xxxii.maison,available,56,1%,5,Mathematics,,,
thirtyone.maison,available,56,4%,10,Mathematics,,,
xxxiv.maison,available,56,1%,5,Mathematics,,,
fiftyfour.maison,available,56,4%,10,Mathematics,,,
lviii.maison,available,56,1%,5,Mathematics,,,
abdominous.maison,available,56,0%,10,"Health and Fitness,Medicine",,,
xlii.maison,available,56,5%,4,Mathematics,,,
thirtysix.maison,available,56,5%,10,Mathematics,,,
xxxiii.maison,available,56,2%,6,Mathematics,,,
xlvii.maison,available,56,2%,5,Mathematics,,,
fiftytwo.maison,available,56,6%,9,Mathematics,,,
fortytwo.maison,available,56,17%,9,Mathematics,,,
admissive.maison,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxvii.maison,available,56,3%,5,Mathematics,,,
xlv.maison,available,56,6%,3,Mathematics,,,
fiftyfive.maison,available,56,8%,10,Mathematics,,,
fiftynine.maison,available,56,4%,10,Mathematics,,,
triad.maison,available,56,15%,5,Arts,,,
xxxviii.maison,available,56,1%,7,Mathematics,,,
admittible.maison,available,56,1%,10,"Education,Healthcare,Hospitality",,,
appressed.maison,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortynine.maison,available,56,3%,10,Mathematics,,,
xliv.maison,available,56,3%,4,Mathematics,,,
xlvi.maison,available,56,3%,4,Mathematics,,,
lvi.maison,available,56,8%,3,Mathematics,,,
xliii.maison,available,56,1%,5,Mathematics,,,
accoutered.maison,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortyone.maison,available,56,5%,9,Mathematics,,,
xxix.maison,available,56,4%,4,Mathematics,,,
admittable.maison,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyone.maison,available,56,8%,9,Mathematics,,,
addled.maison,available,56,2%,6,Entertainment,,,
abeyant.maison,available,56,1%,7,"Business,Law",,,
xxxi.maison,available,56,8%,4,Mathematics,,,
xxxvi.maison,available,56,1%,5,Mathematics,,,
xxxv.maison,available,56,4%,4,Mathematics,,,
aone.maison,available,56,15%,5,Food and Beverage,,,
fortysix.maison,available,56,4%,9,Mathematics,,,
xxxvii.maison,available,56,2%,6,Mathematics,,,
thirtytwo.maison,available,56,4%,10,Mathematics,,,
achy.maison,available,54,3%,4,Healthcare,,,
abient.maison,available,54,1%,6,Science,,,
adpressed.maison,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
actuated.maison,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
deuceace.maison,available,54,1%,9,Sports,,,
vii.maison,available,54,13%,3,Mathematics,,,
adaxial.maison,available,54,2%,7,Science,,,
iii.maison,available,54,24%,3,Mathematics,,,
scratchy.maison,available,54,3%,8,Fashion,,,
quatern.maison,available,54,2%,7,Mathematics,,,
ternion.maison,available,54,3%,7,Mathematics,,,
abducens.maison,available,54,1%,8,Medicine,,,
quintuplet.maison,available,54,1%,10,"Healthcare,Medicine,Science",,,
abhorrent.maison,available,54,1%,9,Humanities,,,
threescore.maison,available,54,2%,10,Mathematics,,,
sise.maison,available,54,5%,4,Mathematics,,,
unnatural.maison,available,54,4%,9,"Medicine,Science",,,
abatic.maison,available,54,1%,6,Science,,,
abasic.maison,available,54,1%,6,Science,,,
abatable.maison,available,54,1%,8,Law,,,
topnotch.maison,available,54,18%,8,Business,,,
twoscore.maison,available,54,2%,8,Mathematics,,,
fin.maison,available,54,30%,3,Finance,,,
abaxial.maison,available,54,1%,7,Science,,,
achromatic.maison,available,54,4%,10,Science,,,
adducting.maison,available,54,1%,9,"Engineering,Mathematics,Science",,,
aboral.maison,available,54,2%,6,Science,,,
monitory.maison,available,54,3%,8,"Business,Education,Healthcare",,,
adducent.maison,available,54,1%,8,"Engineering,Mathematics,Science",,,
accursed.maison,available,54,3%,8,"Entertainment,Media,Religion",,,
viii.maison,available,54,6%,4,Mathematics,,,
deserted.maison,available,54,3%,8,"Hospitality,Real Estate",,,
quaternity.maison,available,54,4%,10,Mathematics,,,
quaternion.maison,available,54,6%,10,Mathematics,,,
adductive.maison,available,54,0%,9,"Engineering,Mathematics,Science",,,
admonitory.maison,available,54,0%,10,"Business,Education,Healthcare",,,
adjuratory.maison,available,54,0%,10,"Law,Politics,Religion",,,
acoustical.maison,available,54,4%,10,Science,,,
fortyfive.maison,available,54,5%,10,Mathematics,,,
quadruplet.maison,available,54,1%,10,"Healthcare,Medicine,Science",,,
accentual.maison,available,54,3%,9,"Arts,Entertainment",,,
sestet.maison,available,53,1%,6,Arts,,,
septet.maison,available,53,1%,6,General,,,
xcvii.maison,available,52,1%,5,Mathematics,,,
lxxxv.maison,available,52,1%,5,Mathematics,,,
ablated.maison,available,52,1%,7,Science,,,
adenoidal.maison,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcviii.maison,available,52,1%,6,Mathematics,,,
abusive.maison,available,52,3%,7,"Healthcare,Law",,,
lxxxi.maison,available,52,1%,5,Mathematics,,,
lxi.maison,available,52,5%,3,Mathematics,,,
lxxiii.maison,available,52,2%,6,Mathematics,,,
abstruse.maison,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtysix.maison,available,52,5%,9,Mathematics,,,
littlejoe.maison,available,52,2%,10,"Entertainment,Media",,,
lxviii.maison,available,52,2%,6,Mathematics,,,
xci.maison,available,52,4%,3,Mathematics,,,
abysmal.maison,available,52,4%,7,"Arts,Entertainment,Media",,,
xcvi.maison,available,52,2%,4,Mathematics,,,
lxii.maison,available,52,2%,4,Mathematics,,,
ixl.maison,available,52,9%,3,Mathematics,,,
lxxii.maison,available,52,1%,5,Mathematics,,,
xciv.maison,available,52,2%,4,Mathematics,,,
sixtyfour.maison,available,52,4%,10,Mathematics,,,
abominable.maison,available,52,2%,10,"Entertainment,Humanities",,,
lxxxiii.maison,available,52,1%,7,Mathematics,,,
xciii.maison,available,52,1%,5,Mathematics,,,
lxxi.maison,available,52,2%,4,Mathematics,,,
lxxxvii.maison,available,52,1%,7,Mathematics,,,
repugnant.maison,available,52,1%,9,Humanities,,,
lxxvi.maison,available,52,1%,5,Mathematics,,,
aboulic.maison,available,52,1%,7,Medicine,,,
lxxv.maison,available,52,2%,4,Mathematics,,,
repulsive.maison,available,52,1%,9,Humanities,,,
decumbent.maison,available,52,1%,9,"Healthcare,Medicine,Science",,,
ninetysix.maison,available,52,4%,10,Mathematics,,,
lxxxii.maison,available,52,1%,6,Mathematics,,,
lxxvii.maison,available,52,2%,6,Mathematics,,,
ixc.maison,available,52,5%,3,Mathematics,,,
tierce.maison,available,52,3%,6,General,,,
uphill.maison,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxiv.maison,available,52,1%,5,Mathematics,,,
xcv.maison,available,52,7%,3,Mathematics,,,
lxvi.maison,available,52,3%,4,Mathematics,,,
chagrined.maison,available,52,1%,9,Humanities,,,
eightytwo.maison,available,52,4%,10,Mathematics,,,
xcii.maison,available,52,2%,4,Mathematics,,,
sixtytwo.maison,available,52,3%,9,Mathematics,,,
detestable.maison,available,52,1%,10,Humanities,,,
ninetyone.maison,available,52,5%,10,Mathematics,,,
lxvii.maison,available,52,1%,5,Mathematics,,,
lxiv.maison,available,52,3%,4,Mathematics,,,
lxxxvi.maison,available,52,1%,6,Mathematics,,,
eightyone.maison,available,52,3%,10,Mathematics,,,
odious.maison,available,52,2%,6,"Entertainment,Humanities",,,
lxiii.maison,available,52,2%,5,Mathematics,,,
lxxxiv.maison,available,52,1%,6,Mathematics,,,
sixtyfive.maison,available,52,3%,10,Mathematics,,,
lxv.maison,available,52,5%,3,Mathematics,,,
ninetytwo.maison,available,52,4%,10,Mathematics,,,
acerose.maison,available,50,1%,7,Science,,,
quint.maison,available,50,13%,5,"Arts,Entertainment",,,
acquitted.maison,available,50,1%,9,Law,,,
abactinal.maison,available,50,0%,9,Science,,,
aculeated.maison,available,50,0%,9,"Engineering,Medicine,Science",,,
ogdoad.maison,available,50,1%,6,Mathematics,,,
acapnic.maison,available,50,0%,7,"Healthcare,Medicine,Science",,,
cinque.maison,available,50,7%,6,Mathematics,,,
abducting.maison,available,50,0%,9,Medicine,,,
spinous.maison,available,50,1%,7,"Agriculture,Science",,,
needlelike.maison,available,50,0%,10,"Engineering,Medicine,Science",,,
adhominem.maison,available,50,2%,10,"Humanities,Law,Politics",,,
abomasal.maison,available,50,0%,8,Agriculture,,,
acerbic.maison,available,50,2%,7,"Arts,Humanities,Media",,,
triplet.maison,available,50,8%,7,Science,,,
gillless.maison,available,50,0%,9,Science,,,
acerb.maison,available,50,2%,5,Science,,,
abranchial.maison,available,50,0%,10,Science,,,
abbatial.maison,available,50,0%,8,Religion,,,
acellular.maison,available,50,1%,9,Science,,,
acetous.maison,available,50,1%,7,Science,,,
abdicable.maison,available,50,0%,9,Law,,,
adactylous.maison,available,50,0%,10,Science,,,
broached.maison,available,50,0%,8,Food and Beverage,,,
acetose.maison,available,50,1%,7,Science,,,
aborticide.maison,available,50,0%,10,Medicine,,,
trine.maison,available,50,11%,5,"General,Religion",,,
lxx.maison,available,50,5%,3,Mathematics,,,
vinegary.maison,available,50,1%,8,Food and Beverage,,,
acaudal.maison,available,50,1%,7,"Agriculture,Science",,,
acapnotic.maison,available,50,0%,9,"Healthcare,Medicine,Science",,,
scummy.maison,available,50,1%,6,Humanities,,,
notguilty.maison,available,48,5%,10,Law,,,
lxxxviii.maison,available,48,1%,8,Mathematics,,,
ilxx.maison,available,48,1%,4,Mathematics,,,
abyssal.maison,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.maison,available,48,1%,5,Mathematics,,,
abstracted.maison,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.maison,available,48,0%,9,"Entertainment,Humanities",,,
apriori.maison,available,48,13%,8,Mathematics,,,
quaternary.maison,available,46,3%,10,Mathematics,,,
achromic.maison,available,46,2%,8,Science,,,
vinegarish.maison,available,46,1%,10,Food and Beverage,,,
acanthotic.maison,available,46,0%,10,"Agriculture,Science",,,
acephalous.maison,available,46,1%,10,Science,,,
acapnial.maison,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpous.maison,available,46,0%,8,"Agriculture,Science",,,
stemless.maison,available,46,2%,8,"Agriculture,Science",,,
acanthoid.maison,available,46,1%,9,"Agriculture,Science",,,
acetylenic.maison,available,46,1%,10,Science,,,
cotyloid.maison,available,46,1%,8,Science,,,
acaudate.maison,available,46,1%,8,"Agriculture,Science",,,
acarpelous.maison,available,46,0%,10,"Agriculture,Science",,,
acetabular.maison,available,46,1%,10,Science,,,
theabsurd.maison,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthous.maison,available,46,0%,9,"Agriculture,Science",,,
stripling.maison,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromous.maison,available,46,1%,9,Science,,,
acetonic.maison,available,46,1%,8,Science,,,
achenial.maison,available,46,1%,8,Science,,,
acicular.maison,available,46,2%,8,Science,,,
acheronian.maison,available,46,1%,10,Humanities,,,
acetylic.maison,available,46,1%,8,Science,,,
acherontic.maison,available,44,1%,10,Humanities,,,
cotyloidal.maison,available,44,1%,10,Science,,,
accusatory.maison,available,44,1%,10,Law,,,
phoebe.maison,available,41,14%,6,Science,,,
abscessed.maison,available,41,0%,9,Healthcare,,,
accusive.maison,available,40,1%,8,Law,,,
accurst.maison,available,40,1%,7,Religion,,,
scurrilous.maison,available,40,1%,10,"Entertainment,Media,Politics",,,